Country,Year,Predicted GDP
Aruba,2021,3528469062.7185364
Aruba,2022,3614396300.6129456
Aruba,2023,3700323538.5073547
Aruba,2024,3786250776.401764
Aruba,2025,3872178014.296173
Africa Eastern and Southern,2021,858265708641.8984
Africa Eastern and Southern,2022,875212159030.4844
Africa Eastern and Southern,2023,892158609419.0703
Africa Eastern and Southern,2024,909105059807.6562
Africa Eastern and Southern,2025,926051510196.2422
Afghanistan,2021,17490106752.66809
Afghanistan,2022,17804904812.279297
Afghanistan,2023,18119702871.890625
Afghanistan,2024,18434500931.50183
Afghanistan,2025,18749298991.113037
Africa Western and Central,2021,632140126078.3438
Africa Western and Central,2022,644919634845.6523
Africa Western and Central,2023,657699143612.9609
Africa Western and Central,2024,670478652380.2656
Africa Western and Central,2025,683258161147.5742
Angola,2021,109851177555.08496
Angola,2022,113046030335.58984
Angola,2023,116240883116.09375
Angola,2024,119435735896.59766
Angola,2025,122630588677.10156
Albania,2021,15329125770.773682
Albania,2022,15773697018.868042
Albania,2023,16218268266.962524
Albania,2024,16662839515.056885
Albania,2025,17107410763.151367
Andorra,2021,3757081597.4066467
Andorra,2022,3839701471.0507812
Andorra,2023,3922321344.694916
Andorra,2024,4004941218.3390503
Andorra,2025,4087561091.983185
Arab World,2021,2498707746441.8438
Arab World,2022,2553924997147.25
Arab World,2023,2609142247852.6562
Arab World,2024,2664359498558.0625
Arab World,2025,2719576749263.4688
United Arab Emirates,2021,380160103816.6797
United Arab Emirates,2022,389766339289.7617
United Arab Emirates,2023,399372574762.84375
United Arab Emirates,2024,408978810235.9219
United Arab Emirates,2025,418585045709.0039
Argentina,2021,489338127255.4492
Argentina,2022,498750111447.96484
Argentina,2023,508162095640.48047
Argentina,2024,517574079832.9961
Argentina,2025,526986064025.5117
Armenia,2021,13764952578.516235
Armenia,2022,14233630428.304932
Armenia,2023,14702308278.09375
Armenia,2024,15170986127.882446
Armenia,2025,15639663977.671143
American Samoa,2021,702105263.1578941
American Samoa,2022,712805263.1578941
American Samoa,2023,723505263.1578941
American Samoa,2024,734205263.1578941
American Samoa,2025,744905263.1578941
Antigua and Barbuda,2021,1588605475.9404144
Antigua and Barbuda,2022,1624970805.9066467
Antigua and Barbuda,2023,1661336135.8728638
Antigua and Barbuda,2024,1697701465.839096
Antigua and Barbuda,2025,1734066795.805313
Australia,2021,1233896615608.4766
Australia,2022,1258678749298.539
Australia,2023,1283460882988.6016
Australia,2024,1308243016678.664
Australia,2025,1333025150368.7266
Austria,2021,444652914082.6504
Austria,2022,453105435640.49023
Austria,2023,461557957198.33203
Austria,2024,470010478756.1738
Austria,2025,478463000314.0137
Azerbaijan,2021,66051055708.444336
Azerbaijan,2022,68562401365.04492
Azerbaijan,2023,71073747021.64551
Azerbaijan,2024,73585092678.2461
Azerbaijan,2025,76096438334.84668
Burundi,2021,2347833497.158081
Burundi,2022,2388390742.4078064
Burundi,2023,2428947987.657547
Burundi,2024,2469505232.9072723
Burundi,2025,2510062478.1569977
Belgium,2021,534123636775.7578
Belgium,2022,544104107632.1211
Belgium,2023,554084578488.4844
Belgium,2024,564065049344.8477
Belgium,2025,574045520201.2109
Benin,2021,11190691459.009644
Benin,2022,11421387425.464172
Benin,2023,11652083391.918701
Benin,2024,11882779358.373169
Benin,2025,12113475324.827698
Burkina Faso,2021,11909221428.119446
Burkina Faso,2022,12149846079.524536
Burkina Faso,2023,12390470730.929626
Burkina Faso,2024,12631095382.334717
Burkina Faso,2025,12871720033.739807
Bangladesh,2021,171988942486.375
Bangladesh,2022,175551929014.14844
Bangladesh,2023,179114915541.92188
Bangladesh,2024,182677902069.6953
Bangladesh,2025,186240888597.46875
Bulgaria,2021,59905418602.74512
Bulgaria,2022,61262269764.32959
Bulgaria,2023,62619120925.91406
Bulgaria,2024,63975972087.498535
Bulgaria,2025,65332823249.08301
Bahrain,2021,35209312394.07056
Bahrain,2022,36178886384.90088
Bahrain,2023,37148460375.731445
Bahrain,2024,38118034366.56177
Bahrain,2025,39087608357.392334
"Bahamas, The",2021,12179629770.019775
"Bahamas, The",2022,12416972227.364624
"Bahamas, The",2023,12654314684.709473
"Bahamas, The",2024,12891657142.054321
"Bahamas, The",2025,13128999599.39917
Bosnia and Herzegovina,2021,23481441095.49951
Bosnia and Herzegovina,2022,24277620883.59668
Bosnia and Herzegovina,2023,25073800671.693848
Bosnia and Herzegovina,2024,25869980459.791016
Bosnia and Herzegovina,2025,26666160247.888184
Belarus,2021,73089384972.41406
Belarus,2022,75411977441.93457
Belarus,2023,77734569911.45508
Belarus,2024,80057162380.97559
Belarus,2025,82379754850.4961
Belize,2021,1664533070.2964401
Belize,2022,1697580809.7461548
Belize,2023,1730628549.195877
Belize,2024,1763676288.6455994
Belize,2025,1796724028.095314
Bermuda,2021,7007821642.453918
Bermuda,2022,7147491279.554199
Bermuda,2023,7287160916.65448
Bermuda,2024,7426830553.754761
Bermuda,2025,7566500190.8550415
Bolivia,2021,27027573713.63147
Bolivia,2022,27575647073.343872
Bolivia,2023,28123720433.05652
Bolivia,2024,28671793792.76892
Bolivia,2025,29219867152.481567
Brazil,2021,1890207686945.8281
Brazil,2022,1928815026785.0625
Brazil,2023,1967422366624.2969
Brazil,2024,2006029706463.5312
Brazil,2025,2044637046302.7812
Barbados,2021,5474027908.528931
Barbados,2022,5586404997.811005
Barbados,2023,5698782087.093079
Barbados,2024,5811159176.375153
Barbados,2025,5923536265.657227
Brunei Darussalam,2021,14571632681.865723
Brunei Darussalam,2022,14868035215.695068
Brunei Darussalam,2023,15164437749.524414
Brunei Darussalam,2024,15460840283.353638
Brunei Darussalam,2025,15757242817.182983
Bhutan,2021,2156196002.481827
Bhutan,2022,2217642452.960266
Bhutan,2023,2279088903.4387054
Bhutan,2024,2340535353.91716
Bhutan,2025,2401981804.3955994
Botswana,2021,14320919503.273682
Botswana,2022,14615391005.637817
Botswana,2023,14909862508.002075
Botswana,2024,15204334010.366333
Botswana,2025,15498805512.730469
Central African Republic,2021,2174371813.1874237
Central African Republic,2022,2211305263.823242
Central African Republic,2023,2248238714.4590607
Central African Republic,2024,2285172165.094879
Central African Republic,2025,2322105615.7306824
Canada,2021,1684608811341.3516
Canada,2022,1716752879631.6875
Canada,2023,1748896947922.0234
Canada,2024,1781041016212.3672
Canada,2025,1813185084502.7031
Central Europe and the Baltics,2021,1788037353342.9531
Central Europe and the Baltics,2022,1842716332175.2969
Central Europe and the Baltics,2023,1897395311007.6406
Central Europe and the Baltics,2024,1952074289839.9844
Central Europe and the Baltics,2025,2006753268672.3281
Switzerland,2021,693949375982.8555
Switzerland,2022,707185960968.6562
Switzerland,2023,720422545954.4609
Switzerland,2024,733659130940.2617
Switzerland,2025,746895715926.0664
Channel Islands,2021,18237504819.878906
Channel Islands,2022,18804674612.31494
Channel Islands,2023,19371844404.750732
Channel Islands,2024,19939014197.186768
Channel Islands,2025,20506183989.622803
Chile,2021,230340921101.42383
Chile,2022,235057863752.07617
Chile,2023,239774806402.73047
Chile,2024,244491749053.3828
Chile,2025,249208691704.03516
China,2021,8290680117434.9375
China,2022,8475002826169.25
China,2023,8659325534903.5
China,2024,8843648243637.75
China,2025,9027970952372.0
Cote d'Ivoire,2021,44100893444.49414
Cote d'Ivoire,2022,44973505435.35083
Cote d'Ivoire,2023,45846117426.20752
Cote d'Ivoire,2024,46718729417.063965
Cote d'Ivoire,2025,47591341407.920654
Cameroon,2021,33086948296.298584
Cameroon,2022,33724182326.935303
Cameroon,2023,34361416357.57202
Cameroon,2024,34998650388.20874
Cameroon,2025,35635884418.8457
"Congo, Dem. Rep.",2021,29855592148.75354
"Congo, Dem. Rep.",2022,30369070922.355835
"Congo, Dem. Rep.",2023,30882549695.958008
"Congo, Dem. Rep.",2024,31396028469.560303
"Congo, Dem. Rep.",2025,31909507243.162598
"Congo, Rep.",2021,11885308598.407043
"Congo, Rep.",2022,12127071195.426514
"Congo, Rep.",2023,12368833792.445984
"Congo, Rep.",2024,12610596389.465515
"Congo, Rep.",2025,12852358986.484985
Colombia,2021,286665655262.7383
Colombia,2022,292516211912.6699
Colombia,2023,298366768562.60156
Colombia,2024,304217325212.5332
Colombia,2025,310067881862.4629
Comoros,2021,1170084542.414894
Comoros,2022,1197154801.2902832
Comoros,2023,1224225060.16568
Comoros,2024,1251295319.041069
Comoros,2025,1278365577.9164658
Cabo Verde,2021,2013177064.998993
Cabo Verde,2022,2066670742.247757
Cabo Verde,2023,2120164419.4965057
Cabo Verde,2024,2173658096.74527
Cabo Verde,2025,2227151773.994034
Costa Rica,2021,46107947396.20361
Costa Rica,2022,47076019470.65723
Costa Rica,2023,48044091545.11084
Costa Rica,2024,49012163619.5647
Costa Rica,2025,49980235694.01831
Caribbean small states,2021,70899086613.22559
Caribbean small states,2022,72259474412.55713
Caribbean small states,2023,73619862211.88867
Caribbean small states,2024,74980250011.2207
Caribbean small states,2025,76340637810.55225
Cuba,2021,84690571626.39404
Cuba,2022,86430000077.95557
Cuba,2023,88169428529.51709
Cuba,2024,89908856981.07861
Cuba,2025,91648285432.64014
Curacao,2021,2921060717.0448074
Curacao,2022,2894123679.729683
Curacao,2023,2867186642.414566
Curacao,2024,2840249605.099449
Curacao,2025,2813312567.7843246
Cayman Islands,2021,5598611450.743744
Cayman Islands,2022,5707000141.577087
Cayman Islands,2023,5815388832.410431
Cayman Islands,2024,5923777523.243805
Cayman Islands,2025,6032166214.077148
Cyprus,2021,27899530908.260742
Cyprus,2022,28568408453.154785
Cyprus,2023,29237285998.04883
Cyprus,2024,29906163542.943115
Cyprus,2025,30575041087.83716
Czech Republic,2021,270403328877.3711
Czech Republic,2022,278647000368.82227
Czech Republic,2023,286890671860.2715
Czech Republic,2024,295134343351.7207
Czech Republic,2025,303378014843.1719
Germany,2021,4157935130079.3438
Germany,2022,4238920805011.2188
Germany,2023,4319906479943.0938
Germany,2024,4400892154874.969
Germany,2025,4481877829806.844
Djibouti,2021,2544083329.104492
Djibouti,2022,2622951417.382263
Djibouti,2023,2701819505.6600647
Djibouti,2024,2780687593.937866
Djibouti,2025,2859555682.2156677
Dominica,2021,603881843.812542
Dominica,2022,616877377.3231773
Dominica,2023,629872910.8338127
Dominica,2024,642868444.3444519
Dominica,2025,655863977.8550873
Denmark,2021,369086093231.4785
Denmark,2022,376363533759.4238
Denmark,2023,383640974287.36914
Denmark,2024,390918414815.31445
Denmark,2025,398195855343.2578
Dominican Republic,2021,63324965846.21973
Dominican Republic,2022,64634270545.83301
Dominican Republic,2023,65943575245.44678
Dominican Republic,2024,67252879945.06055
Dominican Republic,2025,68562184644.67383
Algeria,2021,168137737621.50684
Algeria,2022,171357972453.1504
Algeria,2023,174578207284.79492
Algeria,2024,177798442116.43848
Algeria,2025,181018676948.083
East Asia & Pacific (excluding high income),2021,10278197853179.125
East Asia & Pacific (excluding high income),2022,10504065824175.875
East Asia & Pacific (excluding high income),2023,10729933795172.625
East Asia & Pacific (excluding high income),2024,10955801766169.375
East Asia & Pacific (excluding high income),2025,11181669737166.188
Early-demographic dividend,2021,9305992609308.25
Early-demographic dividend,2022,9494123359303.938
Early-demographic dividend,2023,9682254109299.562
Early-demographic dividend,2024,9870384859295.188
Early-demographic dividend,2025,10058515609290.875
East Asia & Pacific,2021,20691264440843.0
East Asia & Pacific,2022,21113150454620.75
East Asia & Pacific,2023,21535036468398.5
East Asia & Pacific,2024,21956922482176.25
East Asia & Pacific,2025,22378808495954.0
Europe & Central Asia (excluding high income),2021,3983902452004.5312
Europe & Central Asia (excluding high income),2022,4101512920701.5
Europe & Central Asia (excluding high income),2023,4219123389398.5
Europe & Central Asia (excluding high income),2024,4336733858095.4688
Europe & Central Asia (excluding high income),2025,4454344326792.4375
Europe & Central Asia,2021,24039595521028.5
Europe & Central Asia,2022,24521113635908.125
Europe & Central Asia,2023,25002631750787.625
Europe & Central Asia,2024,25484149865667.25
Europe & Central Asia,2025,25965667980546.875
Ecuador,2021,83201753151.89062
Ecuador,2022,84862013072.33887
Ecuador,2023,86522272992.78711
Ecuador,2024,88182532913.23535
Ecuador,2025,89842792833.6836
"Egypt, Arab Rep.",2021,255731086879.5957
"Egypt, Arab Rep.",2022,261355743596.46094
"Egypt, Arab Rep.",2023,266980400313.32812
"Egypt, Arab Rep.",2024,272605057030.19336
"Egypt, Arab Rep.",2025,278229713747.06055
Euro area,2021,14018963648209.812
Euro area,2022,14280393647709.625
Euro area,2023,14541823647209.438
Euro area,2024,14803253646709.25
Euro area,2025,15064683646209.062
Eritrea,2021,2387811579.295685
Eritrea,2022,2460121204.10495
Eritrea,2023,2532430828.914215
Eritrea,2024,2604740453.72348
Eritrea,2025,2677050078.532715
Spain,2021,1450670052095.9766
Spain,2022,1478748741008.8047
Spain,2023,1506827429921.625
Spain,2024,1534906118834.4531
Spain,2025,1562984807747.2812
Estonia,2021,33173292434.521484
Estonia,2022,34353769131.895508
Estonia,2023,35534245829.26904
Estonia,2024,36714722526.64307
Estonia,2025,37895199224.01709
Ethiopia,2021,65300314998.14111
Ethiopia,2022,67213666047.47412
Ethiopia,2023,69127017096.80664
Ethiopia,2024,71040368146.13965
Ethiopia,2025,72953719195.47217
European Union,2021,16876073658740.75
European Union,2022,17219036322510.75
European Union,2023,17561998986280.75
European Union,2024,17904961650050.625
European Union,2025,18247924313820.625
Fragile and conflict affected situations,2021,1559821102893.4062
Fragile and conflict affected situations,2022,1593636765695.7031
Fragile and conflict affected situations,2023,1627452428498.0
Fragile and conflict affected situations,2024,1661268091300.2969
Fragile and conflict affected situations,2025,1695083754102.5938
Finland,2021,278867085823.20703
Finland,2022,284089343429.81445
Finland,2023,289311601036.4199
Finland,2024,294533858643.0254
Finland,2025,299756116249.6328
Fiji,2021,4442043163.11554
Fiji,2022,4525583444.201355
Fiji,2023,4609123725.287201
Fiji,2024,4692664006.373047
Fiji,2025,4776204287.458893
France,2021,2915003984464.0938
France,2022,2968637953820.4688
France,2023,3022271923176.828
France,2024,3075905892533.203
France,2025,3129539861889.578
Faroe Islands,2021,3393403638.060089
Faroe Islands,2022,3495524176.9447937
Faroe Islands,2023,3597644715.8294983
Faroe Islands,2024,3699765254.7141724
Faroe Islands,2025,3801885793.598877
"Micronesia, Fed. Sts.",2021,388228711.895874
"Micronesia, Fed. Sts.",2022,395846719.8722992
"Micronesia, Fed. Sts.",2023,403464727.84872437
"Micronesia, Fed. Sts.",2024,411082735.8251476
"Micronesia, Fed. Sts.",2025,418700743.8015728
Gabon,2021,15252838319.10791
Gabon,2022,15547012385.177612
Gabon,2023,15841186451.247314
Gabon,2024,16135360517.317139
Gabon,2025,16429534583.38684
United Kingdom,2021,3057313996229.797
United Kingdom,2022,3115299952799.25
United Kingdom,2023,3173285909368.6875
United Kingdom,2024,3231271865938.1406
United Kingdom,2025,3289257822507.578
Georgia,2021,18655349284.443848
Georgia,2022,19272599267.53784
Georgia,2023,19889849250.63208
Georgia,2024,20507099233.72632
Georgia,2025,21124349216.820557
Ghana,2021,42547743004.383545
Ghana,2022,43443100674.94238
Ghana,2023,44338458345.501465
Ghana,2024,45233816016.0603
Ghana,2025,46129173686.61914
Guinea,2021,10864848179.805786
Guinea,2022,11162017286.864868
Guinea,2023,11459186393.92395
Guinea,2024,11756355500.983032
Guinea,2025,12053524608.042114
"Gambia, The",2021,1621461659.8838577
"Gambia, The",2022,1655092888.6382675
"Gambia, The",2023,1688724117.3926773
"Gambia, The",2024,1722355346.147087
"Gambia, The",2025,1755986574.901497
Guinea-Bissau,2021,1144151739.2308578
Guinea-Bissau,2022,1170245079.771553
Guinea-Bissau,2023,1196338420.3122406
Guinea-Bissau,2024,1222431760.8529358
Guinea-Bissau,2025,1248525101.3936234
Equatorial Guinea,2021,13581755508.020264
Equatorial Guinea,2022,13889026625.476318
Equatorial Guinea,2023,14196297742.932251
Equatorial Guinea,2024,14503568860.388184
Equatorial Guinea,2025,14810839977.844238
Greece,2021,272100756913.39062
Greece,2022,277133424598.94727
Greece,2023,282166092284.5039
Greece,2024,287198759970.0625
Greece,2025,292231427655.61914
Grenada,2021,1098830113.053009
Grenada,2022,1124688216.4382324
Grenada,2023,1150546319.8234482
Grenada,2024,1176404423.2086716
Grenada,2025,1202262526.593895
Greenland,2021,2946028868.944916
Greenland,2022,3009015398.979431
Greenland,2023,3072001929.0139465
Greenland,2024,3134988459.048462
Greenland,2025,3197974989.0829773
Guatemala,2021,54055864049.196045
Guatemala,2022,55155507921.62964
Guatemala,2023,56255151794.06323
Guatemala,2024,57354795666.496826
Guatemala,2025,58454439538.93042
Guam,2021,6576245614.035156
Guam,2022,6732007017.543884
Guam,2023,6887768421.052673
Guam,2024,7043529824.561462
Guam,2025,7199291228.07019
Guyana,2021,3577037109.8979797
Guyana,2022,3649786003.1498413
Guyana,2023,3722534896.4016724
Guyana,2024,3795283789.653534
Guyana,2025,3868032682.9053955
High income,2021,52889288142302.0
High income,2022,53891025911992.25
High income,2023,54892763681682.25
High income,2024,55894501451372.5
High income,2025,56896239221062.5
"Hong Kong SAR, China",2021,305932497299.2832
"Hong Kong SAR, China",2022,312049447243.06445
"Hong Kong SAR, China",2023,318166397186.8457
"Hong Kong SAR, China",2024,324283347130.62695
"Hong Kong SAR, China",2025,330400297074.40625
Honduras,2021,18840733770.935547
Honduras,2022,19209891397.92383
Honduras,2023,19579049024.911987
Honduras,2024,19948206651.90027
Honduras,2025,20317364278.888428
Heavily indebted poor countries (HIPC),2021,583866795448.875
Heavily indebted poor countries (HIPC),2022,595436174969.707
Heavily indebted poor countries (HIPC),2023,607005554490.5352
Heavily indebted poor countries (HIPC),2024,618574934011.3672
Heavily indebted poor countries (HIPC),2025,630144313532.1953
Croatia,2021,70595012705.4043
Croatia,2022,72408652394.36328
Croatia,2023,74222292083.32178
Croatia,2024,76035931772.28027
Croatia,2025,77849571461.23877
Haiti,2021,13032797458.426636
Haiti,2022,13297806341.117615
Haiti,2023,13562815223.808533
Haiti,2024,13827824106.49945
Haiti,2025,14092832989.19043
Hungary,2021,174867159671.6211
Hungary,2022,179765113331.6328
Hungary,2023,184663066991.64258
Hungary,2024,189561020651.6543
Hungary,2025,194458974311.66602
IBRD only,2021,22499161259641.125
IBRD only,2022,22969019766219.75
IBRD only,2023,23438878272798.5
IBRD only,2024,23908736779377.25
IBRD only,2025,24378595285955.875
IDA & IBRD total,2021,24236945702922.625
IDA & IBRD total,2022,24741702377775.125
IDA & IBRD total,2023,25246459052627.625
IDA & IBRD total,2024,25751215727480.125
IDA & IBRD total,2025,26255972402332.625
IDA total,2021,1738328068832.8281
IDA total,2022,1773267491647.25
IDA total,2023,1808206914461.6719
IDA total,2024,1843146337276.0938
IDA total,2025,1878085760090.5312
IDA blend,2021,793531190956.793
IDA blend,2022,809626030854.0039
IDA blend,2023,825720870751.2188
IDA blend,2024,841815710648.4336
IDA blend,2025,857910550545.6484
Indonesia,2021,833202638919.5625
Indonesia,2022,852556792508.3125
Indonesia,2023,871910946097.0547
Indonesia,2024,891265099685.8047
Indonesia,2025,910619253274.5469
IDA only,2021,944865118497.9219
IDA only,2022,963702157042.8125
IDA only,2023,982539195587.7031
IDA only,2024,1001376234132.5859
IDA only,2025,1020213272677.4766
Isle of Man,2021,8982502190.697144
Isle of Man,2022,9314589336.447998
Isle of Man,2023,9646676482.198853
Isle of Man,2024,9978763627.949707
Isle of Man,2025,10310850773.700562
India,2021,1862165525246.0625
India,2022,1900978631752.4375
India,2023,1939791738258.7969
India,2024,1978604844765.1719
India,2025,2017417951271.5312
Ireland,2021,291888881884.6172
Ireland,2022,297970149428.4629
Ireland,2023,304051416972.30664
Ireland,2024,310132684516.1504
Ireland,2025,316213952059.9961
"Iran, Islamic Rep.",2021,390072849478.38477
"Iran, Islamic Rep.",2022,397333986981.0039
"Iran, Islamic Rep.",2023,404595124483.625
"Iran, Islamic Rep.",2024,411856261986.24414
"Iran, Islamic Rep.",2025,419117399488.8633
Iraq,2021,163574224162.86035
Iraq,2022,166963435671.11035
Iraq,2023,170352647179.36035
Iraq,2024,173741858687.60938
Iraq,2025,177131070195.85938
Iceland,2021,20106248867.927612
Iceland,2022,20498428219.04663
Iceland,2023,20890607570.16565
Iceland,2024,21282786921.28479
Iceland,2025,21674966272.40381
Israel,2021,301621586376.6172
Israel,2022,307300847698.56055
Israel,2023,312980109020.50195
Israel,2024,318659370342.4453
Israel,2025,324338631664.3867
Italy,2021,2319513773662.9844
Italy,2022,2362091984528.7812
Italy,2023,2404670195394.578
Italy,2024,2447248406260.375
Italy,2025,2489826617126.1875
Jamaica,2021,15020832492.713867
Jamaica,2022,15296178292.632812
Jamaica,2023,15571524092.551758
Jamaica,2024,15846869892.470581
Jamaica,2025,16122215692.389526
Jordan,2021,33054364388.719727
Jordan,2022,33785741026.883545
Jordan,2023,34517117665.04712
Jordan,2024,35248494303.21094
Jordan,2025,35979870941.374756
Japan,2021,6383534315903.25
Japan,2022,6497542450715.8125
Japan,2023,6611550585528.375
Japan,2024,6725558720340.906
Japan,2025,6839566855153.469
Kazakhstan,2021,211743723756.10547
Kazakhstan,2022,219167033290.11328
Kazakhstan,2023,226590342824.11914
Kazakhstan,2024,234013652358.125
Kazakhstan,2025,241436961892.13086
Kenya,2021,58912326159.80615
Kenya,2022,60158027541.950195
Kenya,2023,61403728924.09473
Kenya,2024,62649430306.23926
Kenya,2025,63895131688.38379
Kyrgyz Republic,2021,8051695802.98291
Kyrgyz Republic,2022,8301998391.99646
Kyrgyz Republic,2023,8552300981.009949
Kyrgyz Republic,2024,8802603570.023499
Kyrgyz Republic,2025,9052906159.037048
Cambodia,2021,15961619682.226562
Cambodia,2022,16273806616.012451
Cambodia,2023,16585993549.798462
Cambodia,2024,16898180483.584473
Cambodia,2025,17210367417.37036
Kiribati,2021,178277409.26581573
Kiribati,2022,181837721.23298073
Kiribati,2023,185398033.20014668
Kiribati,2024,188958345.16731167
Kiribati,2025,192518657.13447666
St. Kitts and Nevis,2021,915533751.5266953
St. Kitts and Nevis,2022,934085762.301506
St. Kitts and Nevis,2023,952637773.0763168
St. Kitts and Nevis,2024,971189783.8511276
St. Kitts and Nevis,2025,989741794.6259308
"Korea, Rep.",2021,1399574123328.8047
"Korea, Rep.",2022,1428584134027.3281
"Korea, Rep.",2023,1457594144725.8438
"Korea, Rep.",2024,1486604155424.3594
"Korea, Rep.",2025,1515614166122.8828
Kuwait,2021,129789859859.10352
Kuwait,2022,132549999663.13574
Kuwait,2023,135310139467.16797
Kuwait,2024,138070279271.2002
Kuwait,2025,140830419075.23242
Latin America & Caribbean (excluding high income),2021,4578937706295.781
Latin America & Caribbean (excluding high income),2022,4671108984948.0
Latin America & Caribbean (excluding high income),2023,4763280263600.25
Latin America & Caribbean (excluding high income),2024,4855451542252.469
Latin America & Caribbean (excluding high income),2025,4947622820904.719
Lao PDR,2021,14808548891.192749
Lao PDR,2022,15291252872.020386
Lao PDR,2023,15773956852.848022
Lao PDR,2024,16256660833.67566
Lao PDR,2025,16739364814.503296
Lebanon,2021,54099745242.37012
Lebanon,2022,55763170598.65576
Lebanon,2023,57426595954.941895
Lebanon,2024,59090021311.22803
Lebanon,2025,60753446667.51416
Liberia,2021,3941655353.8095703
Liberia,2022,4105887217.5758057
Liberia,2023,4270119081.342041
Liberia,2024,4434350945.108276
Liberia,2025,4598582808.874512
Libya,2021,54187046755.33887
Libya,2022,54965550116.72949
Libya,2023,55744053478.12012
Libya,2024,56522556839.51099
Libya,2025,57301060200.90161
St. Lucia,2021,2012304263.3243103
St. Lucia,2022,2060213891.5989227
St. Lucia,2023,2108123519.8735352
St. Lucia,2024,2156033148.1481476
St. Lucia,2025,2203942776.42276
Latin America & Caribbean,2021,5321607377675.406
Latin America & Caribbean,2022,5428667289667.781
Latin America & Caribbean,2023,5535727201660.156
Latin America & Caribbean,2024,5642787113652.5625
Latin America & Caribbean,2025,5749847025644.9375
